ID,Concept,Familiarity,Pain,Smell,Color,Taste,Sound,Grasp,Motion,Familiarity_RT,Pain_RT,Smell_RT,Color_RT,Taste_RT,Sound_RT,Grasp_RT,Motion_RT,PC1_scores,PC2_scores
374,pony,7.24,4.04,5.25,4.22,2.39,4.45,1.54,6.57,1680,1094,1296,1266,1752,1026,1070,1073,1.64,0.97
375,popsicle,7.6,1.83,3.77,6.67,7,1.39,7.23,1.96,1640,1609,1585,1106,762,860,925,919,-1.21,1.93
376,porcupine,6.99,6.32,2.55,2.7,1.73,2.35,2.15,5.83,1725,1134,1329,1370,1415,1594,1257,1226,1.1,-0.66
377,pot,7.45,3.87,2.86,3.09,2.32,4.36,6.67,1.45,1839,1151,1398,1551,1050,1330,1421,928,-0.25,-0.53
378,potato,7.67,2.04,3.96,2.08,7.15,1.13,7.94,1.61,1587,1211,1357,1090,998,841,772,1107,-1.37,0.95
379,projector,7.36,2.55,1.5,3.76,1.69,2.9,3.42,2.08,1822,1299,955,1227,1214,1600,1101,1148,-0.38,-0.83
380,prune,6.87,1.67,4.15,4.36,4.91,1.17,6.52,2.16,1808,1296,1106,1273,1356,1064,1134,1038,-1.06,1.04
381,pumpkin,7.41,2.95,4.39,6.95,5.82,1.39,4.68,1.27,1702,1476,1361,802,1096,1361,1725,979,-0.72,1.85
382,pylon,4.3,2.96,2.56,3.4,1.68,2.54,2.41,2.21,2068,1319,1106,1471,1554,1403,1263,1265,-0.11,-0.55
383,pyramid,6.92,2.86,1.74,3.16,1.35,1.24,1.13,1.09,1839,1403,1443,1669,1102,998,1128,1048,-0.51,-1.01
384,python,6.43,6.78,2.1,4.61,2.24,2.64,3.48,6.04,1826,952,1180,1290,1407,1447,1254,1236,1.05,-0.29
385,rabbit,7.24,2.46,3.7,3.32,4.08,1.95,4.48,6.71,1637,1386,1774,1320,1262,1015,1399,1180,0.29,0.71
386,raccoon,7.16,4.62,4.68,3.29,2.43,3.54,1.95,6.41,1703,826,1464,1141,960,1358,1525,1163,1.4,0.52
387,racquet,7.15,4.76,1.78,3.58,1.8,3.77,6.83,5.13,1938,1456,1065,1371,1172,1373,1005,1150,0.32,-0.75
388,radio,7.55,2.2,1.45,2.54,1.52,6.88,5.91,1.36,1766,902,1029,1312,1235,1335,1498,1361,-0.07,-1.24
389,radish,7.18,2.14,3.64,5.96,5.75,1.19,6.96,1.6,1765,1286,1132,1174,1388,1190,1012,970,-1.21,1.37
390,raft,6.98,2.88,2.57,4.08,1.55,2.92,2.05,5.67,1808,1115,1503,1136,986,1076,1293,1484,0.63,-0.2
391,rainbow,7.5,1.27,1.26,7.08,4.58,1.12,1,2,1697,913,1087,1036,2283,822,776,839,-0.76,0.69
392,raisin,7.51,1.14,4.65,3.23,6.77,1.28,7.67,1.33,1765,729,1556,1123,1425,1077,785,1161,-1.42,1.39
393,rake,7.24,4.9,1.68,2.36,1.76,3.08,4.91,3.24,1807,1206,1022,1342,1068,1154,1292,1215,0.1,-1.16
394,raspberry,7.44,1.41,4.9,7.04,7.54,1.48,7.61,1.71,1454,709,1333,1020,596,1303,951,926,-1.25,2.55
395,rat,7.22,3.91,5.5,2.86,1.64,2.92,5.09,6.71,1558,1010,1189,1227,1294,1471,1402,1133,0.92,0.5
396,rattle,7.24,2.78,1.94,4.63,1.74,4.4,7.22,4.76,1879,1315,1193,1101,1282,1169,989,1168,0.01,-0.39
397,rattlesnake,6.87,6.7,2.14,4.22,3.16,3.87,2.39,5.52,1763,1001,1016,1185,1095,1355,1622,1322,1.31,-0.14
398,raven,7.04,3.48,2.92,3.75,2.82,4.61,2.72,6.46,1698,958,1887,780,944,903,1178,1300,1.14,0.17
399,razor,7.46,6.5,1.84,2.78,1.55,2.17,6.95,3.21,1696,1520,1061,920,1118,1328,1382,1397,-0.06,-1.2
400,revolver,6.79,7.1,2.73,2.73,2,7.23,6.9,3.52,2014,1296,1225,1302,957,1196,1470,1433,1.22,-0.8
401,rhubarb,5,1.67,3.33,4.48,3.26,1.7,6.22,1.91,2006,829,1428,1343,1383,844,1529,1424,-1,0.35
402,rice,7.55,1.42,3.05,1.59,7.4,1.31,6.57,1.35,1601,1215,1324,1290,1263,1140,1379,1031,-1.41,0.64
403,rifle,6.7,7.46,2.79,3,2,6.7,5.18,2.64,1932,746,1053,1789,1067,1118,1131,1985,1.25,-0.76
404,robe,7.33,1.05,1.87,4.22,2.12,1.22,6,1.81,1600,829,1213,1083,1016,832,1012,1410,-1.33,-0.47
405,robin,6.82,2.67,2.48,5.48,2.35,4.63,3.41,6.2,1856,1164,1221,1101,1169,1443,1682,880,0.83,0.31
406,rock,7.65,6,1.7,1.8,1.48,3.17,6.35,1.8,1703,919,1081,963,730,1315,1100,1027,-0.13,-1.53
407,rocker,6.84,3.28,2.5,3.08,2,3.56,2.58,5.48,2114,1189,1158,1423,1022,1303,1750,1255,0.7,-0.38
408,rocket,6.89,5.22,4.38,3.56,1.21,7.55,1.48,6.48,1807,1364,1269,1269,888,539,993,1620,2.4,0.15
409,rooster,6.96,3.14,4.5,5.44,4.38,6.35,3.46,6.04,1841,1217,1033,1076,1403,1134,1260,1354,1.4,1.48
410,rope,7.55,4.77,2.2,2.32,1.86,1.68,6.46,3.35,1699,981,1063,859,1221,1025,905,1067,-0.34,-0.98
411,rose,7.52,4.09,5.64,7.45,3.04,1.05,6.91,1.5,1672,1377,1177,971,1403,879,1361,894,-0.62,1.59
412,ruler,7.56,3.65,1.44,2.96,1.67,2.88,7.67,2.67,1640,1376,866,934,974,1489,660,1283,-0.64,-1.15
413,sack,6.99,3.48,2.09,2.19,1.74,1.68,6.6,1.84,1967,970,978,1040,1399,1290,1197,1300,-0.86,-1.1
414,saddle,6.95,2.77,2.83,2.86,1.21,1.7,3.89,2.84,1737,975,1060,1593,1082,1756,1465,1020,-0.35,-0.68
415,sailboat,7.04,2.92,2.86,3.92,1.63,3.8,1.25,5.64,1823,1116,1335,1117,1008,1402,1035,1384,0.94,-0.11
416,salamander,6.46,2.29,3.12,5.75,2.08,1.64,4.71,5.84,1966,1294,1144,1092,1226,1164,1179,1389,0,0.5
417,salmon,7.41,2.22,5.24,6.13,5.86,1.83,4.83,5.38,1681,930,1316,991,976,1284,1678,1564,0.06,2.26
418,sandals,7.51,2.32,2.79,4,1.28,2.59,6.74,4.33,1786,1055,1129,1115,865,907,1196,1546,-0.35,-0.35
419,sandpaper,7.18,4.43,1.88,2.58,1.37,3.58,7.04,3.13,1800,1027,978,992,1050,1404,970,1210,-0.14,-1.16
420,sardine,6.87,1.63,7.28,3.17,3.36,1.46,5.48,4.64,1733,1307,877,1388,1187,1174,1278,1469,-0.04,1.63
421,saucer,6.89,2.74,2.04,2.91,2.3,2.38,6.38,2.43,2001,1094,1026,1268,1043,1665,1792,1357,-0.72,-0.73
422,saxophone,7.15,2.42,1.84,5.86,2.09,6.32,5.36,3.32,1729,1023,1122,1263,995,1358,1261,1324,0.31,-0.09
423,scarf,7.38,2.08,1.54,6.15,1.71,1,7.42,1.82,1589,1225,1270,1266,1119,635,743,923,-1.4,-0.34
424,schoolbus,7.56,3.81,3.96,6.61,1.46,5.58,1.91,6.77,1525,1073,1309,999,1017,1180,1490,1014,1.7,0.85
425,scissors,7.66,5.54,1.18,3.05,1.52,2.12,7.54,2.7,1436,1015,720,1492,1233,1226,883,1494,-0.47,-1.36
426,scooter,7.37,4.08,1.77,3.92,1.39,3.78,4.75,5.95,1669,932,928,907,819,1025,1399,1270,0.63,-0.66
427,scorpion,6.56,7.25,1.82,4.09,1.83,1.83,2.86,4.76,1822,1490,1146,1062,847,1193,2282,805,0.79,-0.7
428,screwdriver,7.44,5.12,1.55,2.68,1.75,2.36,7.54,3.32,1716,1366,1140,1160,1025,1219,883,1189,-0.35,-1.19
429,screws,7.15,4.35,1.9,2.18,1.64,2.35,7.73,2.33,1751,1013,905,1069,748,1173,865,1268,-0.65,-1.23
430,seagull,7.4,3.39,4.63,3.33,2.55,5.14,2.69,6.96,1631,1418,971,927,1032,1303,1026,1111,1.52,0.63
431,seal,6.95,3.05,4.88,3.67,2.59,4.92,1.84,5.44,1800,1453,1230,1213,1144,1014,1087,1037,1.28,0.75
432,seaweed,7.47,1.62,5.58,4.48,5.67,1.26,6.11,3.96,1643,967,1286,987,1183,1078,1377,1389,-0.54,1.88
433,shack,6.7,1.77,2.68,2.41,1.68,2.46,1.62,1.48,1926,1022,1225,1019,1401,1245,1073,1044,-0.35,-0.69
434,shawl,6.45,1.44,1.96,4.1,2.08,1.04,6.17,1.92,1836,732,1033,1214,1240,744,1286,1271,-1.29,-0.5
435,shed,7.06,1.88,2.7,2.86,1.82,1.88,1.25,1.65,1865,890,1611,1446,936,1411,1005,1085,-0.37,-0.54
436,sheep,7.23,3.07,4.81,1.67,4.05,4.96,1.83,5.09,1709,1179,1133,1255,1486,1242,1350,1146,1.18,0.63
437,shell,7.28,2.78,2.75,3.09,2.14,1.96,7.27,1.67,1773,1199,1079,1111,1043,1072,957,1104,-0.97,-0.55
438,shelves,7.45,3.65,1.43,2.45,1.29,1.61,2.84,1.15,1703,1248,736,1628,881,1304,1172,1029,-0.54,-1.36
439,shield,6.87,2.77,2,3.22,1.63,1.95,5.27,2.26,1895,1412,1011,1045,1362,1011,1349,1304,-0.68,-0.83
440,ship,7.22,3.37,4.39,3.17,1.36,5.88,1.61,6.4,1890,930,1565,1386,783,1238,710,1308,1.71,0.2
441,shirt,7.63,1.78,2.74,5.25,2.43,1.19,6.86,4.15,1504,1034,1336,1523,1052,1169,884,1450,-0.81,0.23
442,shoes,7.7,3.71,3.46,4.96,1.05,3.24,6.13,5.88,1506,1185,1181,1008,746,1456,1648,1464,0.46,0.06
443,shotgun,6.98,7.72,3.36,2.48,1.7,7.21,5.25,3.64,1780,980,1823,1167,1070,1246,1444,1568,1.64,-0.71
444,shovel,7.32,4.8,2.19,2.81,1.43,2.78,6.15,3.52,1655,1406,1163,1005,1091,1092,923,898,-0.03,-0.97
445,shrimp,7.41,2,5.48,5.05,6.73,1.41,6.77,5.32,1546,1159,1309,1510,866,970,925,1398,-0.32,2.29
446,sink,7.7,2.13,2.64,2.91,1.24,3.74,1.75,1.65,1564,1271,1457,923,888,931,1087,968,0,-0.72
447,skateboard,7.42,5.52,1.83,3.86,1.42,4.57,6.7,6.17,1652,1054,1392,1031,1146,1165,1060,1026,0.83,-0.75
448,skillet,7.04,4.73,3.3,2.33,1.52,3.46,6.16,2.09,1865,1230,1412,1046,943,1605,1320,1325,-0.04,-0.75
449,skirt,7.41,1.41,1.65,5.38,1.52,1.27,6.29,3.05,1720,1036,1066,1337,1087,937,1560,1217,-1.07,-0.39
450,skis,7.05,4.57,1.79,3.5,2.05,2.77,4.69,4.83,1872,1531,1013,1453,1285,1255,1987,1562,0.3,-0.67
451,skunk,6.86,3.59,7.04,4.64,1.5,2.09,1.74,4.91,1821,1144,1113,948,1003,1577,1772,1175,0.97,1.38
452,skyscraper,7.47,2.7,1.33,3.73,1.53,1.67,1.25,1.58,1674,1426,769,1340,719,1287,844,1137,-0.43,-0.94
453,sled,7.01,4.75,1.26,4.14,1.71,2.91,3.26,5.23,1787,914,1041,995,1095,1230,1561,1198,0.56,-0.75
454,sledgehammer,6.85,7.58,1.5,2.86,1.61,6.45,5.38,4.42,1906,1069,919,1295,1255,888,1356,1282,1.38,-1.24
455,sleigh,6.69,3.29,1.73,4.61,1.83,2.71,2.59,5.33,1774,1321,1137,1167,1414,1431,1366,1383,0.43,-0.35
456,slingshot,7.05,6.22,1.43,2.62,1.77,3.09,6.75,4.71,1631,1055,783,1086,1164,1107,1183,1716,0.32,-1.21
457,slippers,7.45,1.63,2.45,4.35,1.18,2.23,6.52,2.96,1779,873,900,1271,877,987,1425,1193,-0.79,-0.46
458,slug,7.1,1.64,2.14,2.22,1.6,1.14,7.05,3.9,1614,930,906,1231,795,761,1109,1404,-0.96,-0.89
459,snail,7.46,1.52,2.18,2.76,2.42,1.17,6.55,3.95,1741,864,1323,946,1532,1002,1314,1857,-0.92,-0.52
460,snowball,7.27,3.61,1.5,2.09,4.05,2.22,7.14,6.44,1825,1477,991,836,1406,1251,1207,1345,-0.09,-0.47
461,socks,7.58,1.52,5.04,3.63,1.5,1.14,6.88,2.05,1604,660,1325,1346,1172,1046,1239,1433,-0.97,0.3
462,sofa,7.57,2.4,2.87,4.3,1.64,1.63,1.19,1.13,1534,1475,1036,1222,1129,810,751,1044,-0.39,-0.26
463,spade,5.82,3.73,1.76,2.78,1.77,2.64,4.52,2.24,2202,1141,1121,1316,1299,1374,1404,1453,-0.31,-1.02
464,sparrow,6.99,2.36,2.36,5.16,3.28,3.95,3.7,6.48,1709,1535,1266,1121,986,1574,1400,918,0.62,0.46
465,spatula,7.48,2.91,1.86,2.78,2.26,2.1,6.74,3.14,1556,1602,788,1130,1106,930,1045,1242,-0.69,-0.8
466,spear,6.79,6.9,1.56,3.17,1.58,2.71,6.13,4.2,1835,844,823,1424,1351,1566,1605,1477,0.37,-1.14
467,spider,7.56,4.64,1.64,2.6,1.63,1.64,5.3,6.04,1572,1423,1146,1123,822,638,912,1223,0.21,-0.98
468,spinach,7.47,1.78,3.58,6.15,6.26,1.05,6.13,1.23,1595,781,1492,979,1107,812,1000,1001,-1.28,1.54
469,spoon,7.57,1.52,1.86,3.36,2.7,2.05,7.9,2.82,1395,929,1041,1532,1548,1245,775,1150,-1.15,-0.52
470,squid,7.15,3.65,5.08,3.17,5.04,1.92,4.71,5.95,1735,1206,1167,1122,834,1204,1469,1380,0.44,1.28
471,squirrel,7.27,3.48,3.17,3.26,2.63,2.79,5.32,7.09,1625,1000,1038,1158,1648,1115,1294,994,0.58,0.09
472,starling,3.92,2.64,2,4.22,2.5,2.83,2.18,3.15,2242,1412,1339,1194,1434,1485,1463,1220,0.01,-0.26
473,stereo,7.57,2.58,1.29,2.91,1.48,7.23,4.22,1.83,1668,1240,1098,1112,1181,1291,1329,981,0.35,-1.19
474,stick,7.27,5.96,1.82,2.5,1.45,2.39,7.11,2.43,1706,1474,1044,1338,1037,1111,753,1222,-0.27,-1.31
475,stone,7.54,5.52,1.78,2.26,2,1.87,6.48,1.43,1849,1232,711,823,895,1077,1131,1123,-0.57,-1.26
476,stork,6.15,3.3,3.23,3.04,2.39,3.23,2.44,5.58,1834,1301,1144,922,1352,1187,1265,775,0.75,-0.03
477,stove,7.6,5.04,3.56,3.27,1.6,2.62,1.68,1.67,1641,1387,1194,1403,893,1407,982,1106,0.37,-0.39
478,strainer,7.07,1.96,2.38,3,2.05,1.59,6.33,1.82,1857,1153,1099,1357,1691,986,1145,1040,-1.08,-0.65
479,strawberry,7.72,1.35,5.08,7.22,7.67,1.11,7.71,1.52,1493,1071,1279,1040,982,962,848,1016,-1.36,2.67
480,submarine,6.87,3.52,2.35,3.27,1.55,5,1.42,5.55,1811,1447,1773,1656,1373,1759,834,1063,1.2,-0.49
481,subway,7.18,4.25,4.3,2.38,2.38,6.25,1.43,6.95,1892,1591,1537,1087,985,1328,911,982,2.02,0.24
482,sun,7.57,5.72,1.9,7.12,1.17,1.38,1.09,4,1590,1495,1542,943,1223,1376,723,1956,0.56,-0.08
483,surfboard,7.08,4.25,2.46,4.82,1.39,2,4.77,5.55,1809,1565,1116,1335,1126,1369,2445,1332,0.3,-0.25
484,swan,7.04,3.24,3.46,2.92,3.05,3.71,2.55,6.12,1772,1189,1770,1302,1107,1117,1539,1187,0.92,0.23
485,sweater,7.67,1.61,2.24,4.7,2.32,1.17,7.08,2.25,1624,1090,1035,879,988,1075,1057,1561,-1.26,-0.21
486,swimsuit,7.58,1.78,3.46,6.04,2,1.21,6.27,2.35,1562,851,1074,1085,1109,966,1666,1756,-0.96,0.45
487,sword,7.06,7.42,1.35,3.7,1.3,3.91,6.5,3.38,1767,1464,1054,1407,920,1594,1212,1130,0.49,-1.25
488,table,7.79,2.7,1.36,3.28,1.48,1.8,2.36,1.22,1525,1160,1137,991,775,1059,1756,1095,-0.6,-1.08
489,tack,6.95,5.46,1.45,2.59,1.5,1.45,6.9,1.5,1936,1408,578,1129,1064,1226,915,1043,-0.73,-1.43
490,tangerine,7.64,1.54,5.92,7.39,7.42,1.22,7.91,1.52,1650,1164,1019,684,1125,669,939,1333,-1.23,2.92
491,tap,6.45,2.39,1.63,2.28,2,3.43,3.95,2.13,2400,1698,902,1840,1652,1751,1575,1663,-0.35,-1.04
492,taxi,7.38,4.17,3.93,6.96,1.52,5.41,2.5,6.95,1648,1154,914,777,1034,978,1177,961,1.68,0.91
493,teacup,7.36,1.83,1.9,4.17,1.67,2.24,7.55,2.67,1745,1504,1021,1695,1184,1096,1040,989,-1.01,-0.61
494,telephone,7.74,2.32,1.22,3.25,1.67,5.52,7.81,2.85,1564,1533,768,1097,666,1456,863,1462,-0.33,-1.08
495,tent,7.12,2.52,2.45,3.95,1.42,2.05,2.1,1.55,1686,1367,1528,1133,1279,1450,1668,1489,-0.37,-0.54
496,thermometer,7.5,1.89,1,3.41,1.82,1.09,7.45,2.4,1623,1071,871,995,711,807,1246,1175,-1.38,-1.07
497,thimble,6.61,2.42,1.17,2.27,1.91,1.39,7,2.05,1812,931,965,1139,948,1094,918,1183,-1.21,-1.29
498,tie,7.5,2.42,1.35,5,1.9,1.05,7.29,2.09,1558,1152,1308,1269,1138,877,690,1154,-1.29,-0.62
499,tiger,7.05,6.35,3.59,6.83,2.71,5.62,1.52,6.52,1653,1507,1599,945,1297,1033,1062,1061,2.08,0.94
500,tissue,7.55,1.45,1.83,1.45,1.82,2.08,7.88,1.95,1568,908,1344,1127,1052,1150,818,996,-1.3,-1.24
501,toad,7.05,2.05,3.86,4.39,1.96,3.29,5.33,5.71,1795,1074,1255,1035,1015,1408,1820,1091,0.28,0.41
502,toaster,7.55,3.96,4.55,2.88,2.08,2.82,4.43,1.64,1694,1439,1780,974,1249,1132,1068,898,-0.04,-0.01
503,toilet,7.72,2.09,4.78,2.57,1.26,3.96,2.23,1.76,1640,1686,1352,1013,789,921,949,1456,0.23,-0.05
504,tomahawk,4.93,5.5,1.77,2.45,1.84,2.64,4.39,4.04,2017,1206,1189,1208,1101,1171,1183,1757,0.33,-1.06
505,tomato,7.72,1.38,3.69,7.26,5.91,1.21,7.92,1.6,1501,838,1175,1043,1327,1072,747,864,-1.45,1.75
506,tongs,7.06,3.35,1.58,3.04,1.75,2.83,7.5,3.39,1593,1073,1151,1137,1015,1046,842,1291,-0.53,-1
507,tortoise,6.82,3.08,3.42,3.74,2.35,1.52,4.25,4.18,1926,1447,1252,1269,1364,1360,1543,1695,-0.1,0.08
508,toy,7.53,2.75,2.05,6.05,2.22,4.38,7.43,5.36,1622,1195,1416,1401,1440,1355,1244,1165,0.09,0.12
509,tractor,7.05,4.35,4.22,4.35,1.48,6.13,1.05,5.48,1795,1431,1503,973,1298,1087,873,1186,1.81,0.34
510,trailer,7.09,2.91,2.62,2.13,1.29,4.41,1.3,4.36,1820,1256,1251,816,989,1689,1164,1086,0.81,-0.76
511,train,7.35,4.82,4.05,3.58,1.57,7.24,1.04,6.55,1720,1419,1527,969,1338,879,1090,1209,2.29,0.16
512,tray,7.34,2.63,1.62,2.04,1.5,2.26,6.48,3.19,1610,1157,1093,936,737,1102,1360,1145,-0.67,-1.23
513,tricycle,7.21,4.29,1.42,4.89,1.68,2.86,3.29,6.09,1689,1241,1036,1355,995,1548,1310,1333,0.64,-0.46
514,tripod,6.86,3.14,1.48,2.21,1.57,1.48,5.48,1.86,1812,1432,944,928,1144,877,1380,1005,-0.87,-1.31
515,trolley,6.92,3.52,2,4.78,1.32,5.48,2.09,6.85,1796,1788,1052,1193,750,1030,1515,1209,1.41,-0.26
516,trombone,6.99,3.42,2.63,5,1.73,7.08,4.48,3.75,1767,1147,1024,1273,996,958,1285,1248,0.92,-0.12
517,trousers,7.26,1.4,2.52,3.22,1.65,1.22,6.3,3.3,1681,973,1143,1373,971,986,1676,1458,-0.95,-0.53
518,trout,6.97,1.95,4.95,3.6,5.96,1.86,5.41,6.86,1671,780,1037,1420,1095,1513,1315,906,0.18,1.71
519,truck,7.38,5.64,4.17,4.92,1.2,6.39,1.48,5.95,1702,961,1482,1645,1119,1157,1105,1018,2.12,0.32
520,trumpet,7.13,3.04,2.61,5.2,1.67,7.17,6.04,3.5,1714,1166,1059,1344,810,916,1231,1060,0.63,-0.12
521,tuba,6.84,3.27,2.04,5.52,1.96,6.59,4.4,3.19,1768,901,1281,1510,1302,1370,1773,778,0.63,-0.17
522,tuna,7.36,2.08,6.22,4.33,6.17,1.61,4.55,4.91,1720,1320,881,1434,1029,1137,1770,1869,0.04,2.25
523,turkey,7.34,2.73,4.68,3.65,6.96,5,2.86,5.54,1505,1136,1359,1170,996,1051,1127,1151,0.99,1.8
524,turnip,6.74,1.81,3.75,5.44,4.54,1.33,6.64,1.48,1776,1109,1448,1038,1324,972,994,756,-1.17,1
525,turtle,7.23,2.6,3.57,3.96,2.73,1.5,4.54,4,1821,894,1284,1177,1349,779,1929,1615,-0.25,0.29
526,tuxedo,7.44,1.46,2.09,3.68,1.74,1.42,3.95,1.48,1601,1105,862,1042,1097,689,1379,1044,-0.98,-0.62
527,typewriter,6.87,2.13,1.48,2.28,1.17,4.67,2.29,3.54,1662,1205,843,1329,988,1173,1369,1081,0.33,-1.18
528,umbrella,7.49,3,1.24,5.16,1.36,2.74,7.35,2.46,1588,1120,670,1315,1429,1517,1036,989,-0.79,-0.77
529,unicycle,6.72,4.52,1.24,3.54,1.39,2.25,3.28,5.46,1963,1556,1105,1234,971,1128,2368,1370,0.43,-0.95
530,urn,6.26,2.68,2.91,3.13,1.64,1.54,4.24,1.38,1982,1045,1454,1057,844,996,1734,1195,-0.71,-0.57
531,van,7.54,4.45,3.09,3.7,1.54,4.52,1,6.17,1689,1124,1267,915,1057,1217,821,1187,1.5,-0.15
532,vase,7.49,2.84,2.04,4.36,1.77,2.38,5.68,1.15,1660,802,1183,975,1136,1266,1191,823,-0.83,-0.61
533,veil,6.83,1.55,2.05,2.4,2.7,1.41,5.78,2.91,1927,1037,748,1624,1099,1210,1373,1246,-0.97,-0.63
534,vest,7.35,2.04,2.23,4.08,1.59,1.1,6.35,1.52,1649,1119,759,907,1465,875,1444,1062,-1.22,-0.59
535,vine,6.95,3.35,2.62,4.52,2.04,1.59,5.4,1.71,1900,1576,1107,1338,1630,908,1368,811,-0.71,-0.29
536,violin,7.24,2.8,2.44,3.65,1.75,6.43,5.54,3.67,1596,1291,854,1056,1004,1329,1634,1350,0.51,-0.48
537,vulture,6.51,5.14,3.95,2.81,2.09,4.5,1.92,6.5,1778,1448,1318,1527,1056,1499,1282,969,1.64,0.05
538,wagon,7.09,4.08,2.04,5.08,1.56,4.44,3.15,5.8,1752,1351,876,1173,1382,1233,1371,1382,0.97,-0.24
539,wall,7.61,3.17,1.87,3.26,2.28,1.48,1.19,1,1636,1606,975,1364,1329,746,1454,810,-0.45,-0.72
540,walnut,7.38,1.96,3.35,3.12,6.68,1.91,7.82,1.52,1599,1025,1001,1108,1064,1207,870,1029,-1.28,0.86
541,walrus,6.58,4.28,4.38,2.67,2.64,5.36,1.44,4.65,1780,1273,1267,1295,1122,1164,1192,1290,1.43,0.25
542,wand,6.86,3.5,2,3.05,2.42,1.95,7.38,3.44,1837,1243,1192,1667,1161,1236,999,1298,-0.64,-0.68
543,wasp,7.07,5.77,1.32,5.41,2.25,3.09,3.95,6.91,1946,1143,1295,1235,1313,968,1453,842,0.98,-0.28
544,watergun,7.34,3.52,1.7,5.46,2.12,2.22,6.82,3.86,1670,1476,1119,927,1262,1004,1204,1181,-0.45,-0.28
545,whale,7.05,4.23,3.55,3.09,2.32,5.36,1.38,6.71,1673,1653,1507,1252,1032,1782,765,1353,1.72,0.11
546,wheel,7.55,3.96,2.96,2.22,1.48,3.33,3.96,7,1697,1246,1141,1285,778,1131,1603,1162,0.93,-0.52
547,wheelbarrow,7.04,4.05,2.54,3.04,1.43,2.92,2.21,4.14,1922,895,1115,1224,917,1105,1061,1502,0.53,-0.64
548,whip,7.03,7.81,1.63,2.36,1.46,5.42,7.82,5.33,1794,922,1152,1580,1209,924,1057,1255,1.08,-1.35
549,whistle,7.45,2.57,1.59,3.14,2.18,6.23,6.71,2.04,1752,1479,938,1042,1629,1353,916,1555,-0.12,-0.89
550,whiteboard,7.68,1.9,3.77,3.04,1.64,2,2.72,1.13,1681,1044,1036,1455,1040,1148,1375,849,-0.5,-0.23
551,willow,6.34,2.17,3,3.82,1.82,1.41,2.38,2.75,1938,1310,1319,1345,929,1161,984,1029,-0.33,-0.19
552,woodpecker,6.84,3.76,2.83,4.91,2.88,6.32,3.58,6.45,1811,1019,1727,1481,1195,1278,1249,914,1.41,0.39
553,worm,7.17,1.76,2.68,2.18,1.64,1.09,6.27,5.04,1600,763,1568,936,932,907,1270,1048,-0.58,-0.63
554,wrench,7.13,6.14,1.36,2.45,1.3,2.88,7.5,3.25,1672,1112,999,1467,871,1524,609,1172,-0.09,-1.49
555,yacht,6.78,3.13,2.57,3.54,1.71,3.64,1.14,4.92,1742,1355,1244,1309,1340,1305,767,1059,0.79,-0.32
556,yam,7.16,1.62,5.22,5.67,6.96,1.38,6.83,1.95,1614,908,1175,984,1017,918,1122,1121,-1.04,2.22
557,zebra,6.83,3.32,3.96,5.18,3.32,3.52,1.38,5.72,1617,1519,1022,1277,1286,1359,1294,1117,1.03,0.97
558,zipper,7.52,3.57,1.27,2.71,1.73,2.54,6.96,2.79,1613,932,973,1185,1040,710,933,1330,-0.63,-1.22
559,zucchini,7.29,1.71,2.91,5.29,6.81,1.33,7.23,1.17,1582,1125,1593,1427,1036,1052,749,1140,-1.47,1.23